x_value,total_1,total_2
604,1798,1305
605,1798,1309
606,1806,1305
607,1805,1306
608,1812,1310
609,1806,1310
610,1804,1310
611,1807,1310
612,1815,1309
613,1809,1309
614,1816,1310
615,1815,1316
616,1813,1312
617,1812,1310
618,1811,1309
619,1810,1311
620,1806,1314
621,1806,1320
622,1804,1319
623,1802,1314
624,1807,1313
625,1808,1312
626,1810,1313
627,1814,1310
628,1811,1307
629,1814,1308
630,1821,1312
631,1825,1308
632,1828,1304
633,1832,1305
634,1836,1304
635,1830,1310
636,1829,1315
637,1833,1310
638,1835,1306
639,1832,1312
640,1833,1309
641,1834,1310
642,1829,1305
643,1836,1307
644,1844,1308
645,1845,1313
646,1851,1312
647,1845,1317
648,1841,1320
649,1845,1322
650,1841,1319
651,1840,1315
652,1835,1316
653,1843,1317
654,1843,1313
655,1839,1315
656,1842,1310
657,1849,1314
658,1845,1310
659,1853,1305
660,1851,1306
661,1855,1304
662,1852,1305
663,1860,1310
664,1861,1306
665,1867,1311
666,1870,1315
667,1873,1319
668,1878,1321
669,1880,1320
670,1882,1322
671,1890,1322
672,1898,1325
673,1895,1328
674,1892,1324
675,1891,1320
676,1897,1322
677,1901,1328
678,1895,1331
679,1889,1329
680,1887,1326
681,1888,1321
682,1890,1316
683,1898,1320
684,1902,1317
685,1906,1320
686,1900,1324
687,1898,1330
688,1904,1332
689,1898,1336
690,1897,1331
691,1898,1332
692,1900,1327
693,1902,1331
694,1902,1328
695,1909,1327
696,1914,1326
697,1918,1332
698,1926,1336
699,1933,1336
700,1938,1340
701,1943,1341
702,1941,1345
703,1949,1340
704,1950,1346
705,1953,1348
706,1958,1347
707,1963,1352
708,1966,1357
709,1967,1360
710,1970,1366
711,1978,1369
712,1972,1367
713,1972,1364
714,1980,1369
715,1974,1367
716,1974,1363
717,1976,1369
718,1979,1364
719,1977,1369
720,1977,1371
721,1980,1371
722,1986,1368
723,1992,1366
724,1988,1363
725,1986,1368
726,1990,1373
727,1995,1379
728,1991,1385
729,1988,1389
730,1994,1395
731,1990,1398
732,1985,1393
733,1982,1397
734,1978,1396
735,1983,1392
736,1979,1389
737,1977,1390
738,1977,1386
739,1973,1391
740,1975,1396
741,1978,1402
742,1984,1405
743,1982,1408
744,1977,1407
745,1975,1407
746,1979,1407
747,1985,1402
748,1986,1408
749,1994,1411
750,1990,1416
751,1997,1414
752,2005,1410
753,2009,1411
754,2011,1414
755,2019,1414
756,2018,1412
757,2017,1413
758,2014,1415
759,2009,1418
760,2011,1417
761,2009,1419
762,2007,1419
763,2014,1414
764,2014,1419
765,2013,1415
766,2008,1421
767,2005,1423
768,1999,1423
769,2007,1421
770,2014,1424
771,2011,1423
772,2011,1422
773,2006,1417
774,2005,1419
775,2005,1417
776,2011,1419
777,2017,1420
778,2013,1424
779,2014,1420
780,2017,1425
781,2015,1427
782,2016,1430
783,2022,1430
784,2017,1426
785,2022,1421
786,2020,1423
787,2020,1428
788,2026,1431
789,2026,1434
790,2027,1433
791,2029,1436
792,2036,1436
793,2044,1441
794,2047,1442
795,2045,1438
796,2039,1435
797,2047,1435
798,2041,1430
799,2046,1430
800,2041,1431
801,2037,1426
802,2041,1422
803,2036,1419
804,2036,1418
805,2036,1413
806,2031,1416
807,2027,1413
808,2023,1418
809,2027,1424
810,2021,1420
811,2026,1415
812,2024,1413
813,2026,1419
814,2032,1418
815,2035,1424
816,2037,1420
817,2038,1425
818,2045,1420
819,2042,1417
820,2048,1413
821,2045,1415
822,2044,1417
823,2044,1414
824,2047,1415
825,2055,1412
826,2050,1407
827,2053,1406
828,2059,1401
829,2057,1397
830,2051,1399
831,2055,1397
832,2054,1397
833,2056,1403
834,2057,1400
835,2064,1402
836,2058,1400
837,2056,1400
838,2056,1400
839,2059,1406
840,2064,1408
841,2063,1410
842,2064,1409
843,2072,1406
844,2080,1408
845,2083,1404
846,2091,1399
847,2086,1395
848,2081,1392
849,2088,1391
850,2095,1394
851,2099,1398
852,2095,1394
853,2103,1398
854,2106,1397
855,2108,1394
856,2115,1393
857,2113,1388
858,2119,1385
859,2125,1388
860,2125,1388
861,2130,1383
862,2136,1381
863,2130,1381
864,2136,1386
865,2133,1381
866,2130,1380
867,2136,1377
868,2142,1383
869,2140,1386
870,2144,1392
871,2147,1392
872,2153,1393
873,2147,1395
874,2143,1400
875,2137,1398
876,2136,1402
877,2134,1399
878,2142,1399
879,2149,1403
880,2154,1407
881,2155,1404
882,2160,1409
883,2159,1414
884,2163,1413
885,2165,1410
886,2160,1409
887,2163,1412
888,2169,1415
889,2173,1415
890,2178,1417
891,2173,1421
892,2167,1424
893,2174,1426
894,2174,1422
895,2177,1418
896,2179,1423
897,2176,1418
898,2183,1414
899,2178,1409
900,2174,1413
901,2172,1411
902,2173,1406
903,2180,1408
904,2186,1405
905,2182,1403
906,2190,1406
907,2187,1406
908,2183,1405
909,2178,1407
910,2178,1404
911,2174,1406
912,2176,1409
913,2179,1414
914,2176,1413
915,2183,1418
916,2190,1422
917,2194,1419
918,2197,1417
919,2201,1422
920,2204,1426
921,2206,1426
922,2206,1427
923,2208,1425
924,2202,1424
925,2197,1425
926,2194,1431
927,2195,1435
928,2199,1440
929,2194,1437
930,2189,1435
931,2183,1437
932,2186,1443
933,2192,1446
934,2192,1444
935,2200,1450
936,2195,1448
937,2192,1446
938,2190,1445
939,2191,1444
940,2194,1449
941,2189,1448
942,2197,1453
943,2201,1453
944,2205,1457
945,2210,1456
946,2216,1459
947,2218,1461
948,2222,1465
949,2219,1467
950,2223,1472
951,2219,1473
952,2219,1469
953,2220,1475
954,2223,1474
955,2226,1478
956,2228,1474
957,2229,1475
958,2223,1476
959,2221,1482
960,2216,1480
961,2220,1483
962,2226,1479
963,2225,1477
964,2229,1474
965,2229,1469
966,2227,1464
967,2232,1468
968,2230,1470
969,2229,1473
970,2224,1479
971,2231,1476
972,2238,1482
973,2236,1488
974,2236,1494
975,2233,1489
976,2236,1493
977,2234,1490
978,2231,1493
979,2238,1498
980,2235,1494
981,2236,1494
982,2234,1498
983,2233,1501
984,2233,1507
985,2235,1510
986,2233,1511
987,2238,1509
988,2246,1512
989,2246,1507
990,2252,1513
991,2260,1509
992,2263,1514
993,2269,1516
994,2276,1513
995,2273,1512
996,2269,1513
997,2263,1515
998,2263,1520
999,2263,1517
1000,2263,1517
1001,2262,1522
1002,2270,1523
1003,2278,1520
1004,2278,1517
1005,2282,1518
1006,2285,1518
1007,2292,1519
1008,2288,1516
1009,2286,1522
1010,2293,1517
1011,2299,1520
1012,2301,1520
1013,2300,1521
1014,2297,1519
1015,2305,1514
1016,2302,1509
1017,2299,1507
1018,2295,1513
1019,2289,1511
1020,2291,1514
1021,2285,1511
1022,2287,1507
1023,2282,1510
1024,2285,1506
1025,2287,1509
1026,2283,1510
1027,2282,1507
1028,2289,1512
1029,2285,1507
1030,2292,1512
1031,2286,1517
1032,2290,1513
1033,2289,1517
1034,2284,1518
1035,2285,1520
1036,2289,1521
1037,2290,1522
1038,2288,1528
1039,2294,1524
1040,2299,1520
1041,2300,1525
1042,2298,1529
1043,2297,1526
1044,2302,1530
1045,2302,1528
1046,2309,1529
1047,2317,1531
1048,2324,1529
1049,2320,1525
1050,2324,1525
1051,2318,1522
1052,2323,1528
1053,2325,1526
1054,2329,1524
1055,2328,1528
1056,2322,1534
1057,2330,1536
1058,2329,1542
1059,2330,1548
1060,2328,1552
1061,2333,1547
1062,2338,1547
1063,2336,1550
1064,2341,1554
1065,2336,1558
1066,2344,1555
1067,2350,1553
1068,2349,1556
1069,2355,1558
1070,2357,1563
1071,2355,1568
1072,2351,1573
1073,2348,1574
1074,2349,1571
1075,2350,1572
1076,2350,1573
1077,2351,1574
1078,2347,1575
1079,2353,1574
1080,2350,1577
1081,2357,1583
1082,2362,1586
1083,2356,1583
1084,2358,1578
1085,2356,1579
1086,2354,1584
1087,2349,1579
1088,2344,1581
1089,2348,1578
1090,2352,1584
1091,2359,1585
1092,2353,1589
1093,2350,1591
1094,2353,1592
1095,2348,1593
1096,2345,1599
1097,2339,1594
1098,2341,1599
1099,2345,1595
1100,2342,1594
1101,2343,1598
1102,2338,1602
1103,2334,1608
1104,2334,1609
1105,2329,1606
1106,2335,1603
1107,2341,1602
1108,2338,1599
1109,2339,1599
1110,2333,1596
1111,2340,1602
1112,2346,1602
1113,2351,1601
1114,2349,1602
1115,2343,1600
1116,2340,1601
1117,2341,1596
1118,2344,1602
1119,2349,1607
1120,2345,1612
1121,2352,1613
1122,2358,1614
1123,2359,1618
1124,2363,1614
1125,2358,1613
1126,2352,1613
1127,2360,1618
1128,2364,1618
1129,2363,1619
1130,2370,1624
1131,2373,1620
1132,2376,1621
1133,2384,1621
1134,2389,1616
1135,2396,1618
1136,2401,1622
1137,2403,1617
1138,2401,1616
1139,2407,1618
1140,2401,1621
1141,2396,1620
1142,2401,1617
1143,2408,1613
1144,2416,1611
1145,2424,1609
1146,2432,1610
1147,2438,1611
1148,2436,1616
1149,2433,1619
1150,2439,1619
1151,2441,1619
1152,2437,1619
1153,2431,1623
1154,2434,1618
1155,2435,1619
1156,2443,1616
1157,2445,1616
1158,2444,1612
1159,2441,1617
1160,2435,1615
1161,2429,1616
1162,2423,1611
1163,2429,1611
1164,2434,1613
1165,2440,1610
1166,2439,1605
1167,2438,1609
1168,2432,1613
1169,2440,1611
1170,2441,1612
1171,2444,1610
1172,2450,1606
1173,2452,1605
1174,2453,1604
1175,2453,1610
1176,2458,1606
1177,2459,1606
1178,2458,1605
1179,2460,1602
1180,2459,1603
1181,2462,1598
1182,2458,1594
1183,2453,1594
1184,2448,1590
1185,2442,1589
1186,2442,1588
1187,2445,1584
1188,2449,1587
1189,2450,1588
1190,2444,1587
1191,2448,1582
1192,2445,1577
1193,2452,1583
1194,2459,1578
1195,2466,1582
1196,2463,1581
1197,2460,1584
1198,2467,1586
1199,2464,1586
1200,2460,1592
1201,2465,1596
1202,2459,1594
1203,2461,1598
1204,2458,1601
1205,2454,1601
1206,2450,1597
1207,2453,1599
1208,2447,1594
1209,2447,1598
1210,2446,1595
1211,2445,1592
1212,2449,1594
1213,2454,1600
1214,2460,1595
1215,2455,1593
1216,2456,1597
1217,2462,1602
1218,2466,1604
1219,2470,1609
1220,2466,1612
1221,2461,1608
1222,2459,1604
1223,2462,1599
1224,2462,1601
1225,2464,1600
1226,2465,1602
1227,2471,1601
1228,2466,1596
1229,2473,1594
1230,2481,1593
1231,2488,1589
1232,2490,1595
1233,2498,1590
1234,2505,1594
1235,2512,1599
1236,2512,1603
1237,2511,1609
1238,2515,1605
1239,2511,1611
1240,2511,1612
1241,2517,1618
1242,2520,1623
1243,2521,1620
1244,2519,1625
1245,2527,1622
1246,2535,1618
1247,2535,1616
1248,2538,1621
1249,2539,1624
1250,2539,1626
1251,2538,1628
1252,2533,1632
1253,2531,1629
1254,2535,1626
1255,2538,1630
1256,2541,1626
1257,2537,1627
1258,2537,1630
1259,2531,1636
1260,2526,1632
1261,2533,1634
1262,2538,1632
1263,2544,1630
1264,2546,1626
1265,2553,1623
1266,2547,1618
1267,2555,1616
1268,2554,1621
1269,2556,1616
1270,2560,1614
1271,2566,1611
1272,2572,1606
1273,2578,1602
1274,2575,1599
1275,2574,1604
1276,2568,1608
1277,2572,1609
1278,2569,1604
1279,2568,1601
1280,2565,1606
1281,2568,1610
1282,2567,1614
1283,2572,1610
1284,2574,1606
1285,2577,1604
1286,2583,1599
1287,2587,1604
1288,2592,1601
1289,2595,1598
1290,2591,1595
1291,2593,1598
1292,2593,1594
1293,2587,1596
1294,2594,1593
1295,2598,1597
1296,2598,1601
1297,2601,1604
1298,2603,1605
1299,2602,1605
1300,2596,1611
1301,2591,1611
1302,2595,1613
1303,2603,1613
1304,2607,1615
1305,2613,1621
1306,2609,1622
1307,2614,1617
1308,2619,1613
1309,2626,1608
1310,2633,1603
1311,2630,1608
1312,2631,1603
1313,2639,1600
1314,2645,1595
1315,2642,1595
1316,2647,1592
1317,2643,1596
1318,2638,1600
1319,2640,1606
1320,2648,1609
1321,2643,1614
1322,2642,1612
1323,2650,1617
1324,2654,1618
1325,2648,1616
1326,2643,1614
1327,2643,1616
1328,2650,1613
1329,2654,1619
1330,2661,1621
1331,2666,1627
1332,2661,1625
1333,2667,1628
1334,2662,1623
1335,2659,1618
1336,2659,1622
1337,2654,1617
1338,2650,1617
1339,2657,1612
1340,2664,1608
1341,2662,1608
1342,2665,1607
1343,2661,1605
1344,2667,1600
1345,2669,1602
1346,2669,1599
1347,2666,1598
1348,2668,1600
1349,2672,1596
1350,2671,1600
1351,2665,1596
1352,2665,1599
1353,2662,1602
1354,2669,1602
1355,2671,1603
1356,2669,1604
1357,2677,1605
1358,2677,1604
1359,2683,1603
1360,2685,1607
1361,2690,1606
1362,2689,1603
1363,2694,1598
1364,2695,1597
1365,2692,1602
1366,2688,1605
1367,2694,1609
1368,2700,1614
1369,2699,1610
1370,2695,1609
1371,2698,1604
1372,2692,1606
1373,2691,1602
1374,2689,1605
1375,2688,1602
1376,2689,1603
1377,2694,1601
1378,2700,1597
1379,2707,1599
1380,2712,1605
1381,2717,1603
1382,2715,1605
1383,2716,1611
1384,2719,1611
1385,2713,1617
1386,2717,1613
1387,2720,1616
1388,2714,1620
1389,2718,1618
1390,2722,1619
1391,2724,1624
1392,2727,1621
1393,2730,1624
1394,2727,1628
1395,2732,1625
1396,2739,1631
1397,2733,1629
1398,2728,1628
1399,2722,1630
1400,2727,1635
1401,2726,1632
1402,2720,1632
1403,2723,1629
1404,2722,1625
1405,2725,1627
1406,2720,1628
1407,2722,1630
1408,2729,1632
1409,2728,1634
1410,2730,1635
1411,2736,1637
1412,2730,1636
1413,2728,1641
1414,2730,1637
1415,2736,1642
1416,2737,1638
1417,2739,1634
1418,2743,1638
1419,2750,1638
1420,2745,1644
1421,2739,1650
1422,2745,1646
1423,2746,1651
1424,2747,1652
1425,2752,1657
1426,2750,1661
1427,2748,1659
1428,2756,1663
1429,2753,1668
1430,2753,1664
1431,2756,1668
1432,2757,1673
1433,2763,1675
1434,2771,1680
1435,2771,1675
1436,2769,1674
1437,2771,1669
1438,2772,1666
1439,2779,1662
1440,2773,1663
1441,2778,1659
1442,2784,1658
1443,2782,1659
1444,2788,1665
1445,2784,1663
1446,2779,1667
1447,2781,1665
1448,2775,1661
1449,2773,1661
1450,2778,1660
1451,2785,1662
1452,2789,1661
1453,2796,1659
1454,2802,1663
1455,2799,1661
1456,2802,1660
1457,2808,1666
1458,2813,1670
1459,2817,1669
1460,2819,1670
1461,2822,1666
1462,2823,1669
1463,2817,1673
1464,2811,1668
1465,2813,1674
1466,2813,1679
1467,2816,1684
1468,2812,1688
1469,2820,1684
1470,2818,1681
1471,2823,1684
1472,2825,1680
1473,2833,1680
1474,2834,1679
1475,2837,1682
1476,2838,1680
1477,2832,1675
1478,2832,1679
1479,2828,1683
1480,2834,1682
1481,2835,1686
1482,2833,1683
1483,2839,1685
1484,2845,1680
1485,2840,1679
1486,2838,1678
1487,2834,1675
1488,2841,1671
1489,2835,1672
1490,2832,1676
1491,2829,1674
1492,2826,1671
1493,2831,1669
1494,2832,1671
1495,2838,1668
1496,2837,1670
1497,2845,1671
1498,2851,1676
1499,2848,1675
1500,2849,1676
1501,2848,1672
1502,2852,1670
1503,2857,1668
1504,2854,1665
1505,2850,1667
1506,2851,1666
1507,2853,1669
1508,2851,1674
1509,2856,1673
1510,2863,1675
1511,2867,1673
1512,2862,1676
1513,2867,1682
1514,2872,1688
1515,2877,1690
1516,2876,1685
1517,2883,1685
1518,2890,1687
1519,2898,1687
1520,2897,1690
1521,2903,1696
1522,2899,1699
1523,2906,1705
1524,2903,1708
1525,2902,1705
1526,2910,1711
1527,2917,1707
1528,2921,1703
1529,2927,1701
1530,2931,1705
1531,2931,1705
1532,2939,1705
1533,2940,1701
1534,2940,1703
1535,2937,1708
1536,2934,1707
1537,2938,1704
1538,2942,1707
1539,2942,1713
1540,2940,1717
1541,2936,1721
1542,2930,1725
1543,2924,1725
1544,2923,1727
1545,2927,1723
1546,2923,1725
1547,2928,1723
1548,2934,1718
1549,2938,1724
1550,2934,1722
1551,2936,1728
1552,2931,1727
1553,2928,1723
1554,2932,1728
1555,2928,1726
1556,2931,1727
1557,2929,1722
1558,2934,1721
1559,2941,1726
1560,2946,1728
1561,2940,1731
1562,2936,1737
1563,2944,1739
1564,2951,1740
1565,2955,1735
1566,2960,1739
1567,2968,1739
1568,2967,1736
1569,2969,1740
1570,2965,1745
1571,2972,1751
1572,2975,1754
1573,2979,1749
1574,2975,1755
1575,2969,1752
1576,2968,1750
1577,2975,1747
1578,2977,1747
1579,2975,1750
1580,2978,1746
1581,2975,1745
1582,2983,1743
1583,2987,1743
1584,2988,1740
1585,2992,1743
1586,2994,1743
1587,2989,1739
1588,2994,1738
1589,2989,1738
1590,2987,1737
1591,2990,1733
1592,2996,1730
1593,3000,1736
1594,3001,1735
1595,2995,1730
1596,2996,1729
1597,2991,1734
1598,2997,1737
1599,2996,1732
1600,3004,1729
1601,3000,1730
1602,3002,1736
1603,3010,1733
1604,3018,1739
1605,3012,1743
1606,3018,1742
1607,3021,1738
1608,3023,1743
1609,3021,1742
1610,3018,1742
1611,3021,1743
1612,3026,1743
1613,3020,1743
1614,3015,1744
1615,3019,1745
1616,3022,1746
1617,3024,1748
1618,3025,1751
1619,3019,1753
1620,3024,1753
1621,3032,1750
1622,3029,1748
1623,3033,1749
1624,3030,1744
1625,3036,1741
1626,3038,1746
1627,3041,1745
1628,3044,1740
1629,3045,1739
1630,3051,1734
1631,3057,1732
1632,3052,1732
1633,3056,1735
1634,3056,1740
1635,3057,1735
1636,3056,1737
1637,3056,1742
1638,3051,1737
1639,3051,1735
1640,3054,1731
1641,3053,1727
1642,3060,1733
1643,3063,1734
1644,3067,1733
1645,3075,1739
1646,3069,1744
1647,3072,1740
1648,3068,1736
1649,3073,1736
1650,3078,1737
1651,3081,1740
1652,3075,1746
1653,3079,1743
1654,3075,1746
1655,3071,1743
1656,3072,1749
1657,3079,1748
1658,3080,1748
1659,3087,1748
1660,3085,1745
1661,3091,1744
1662,3096,1742
1663,3100,1742
1664,3102,1740
1665,3102,1736
1666,3102,1736
1667,3104,1738
1668,3100,1733
1669,3099,1734
1670,3107,1740
1671,3113,1737
1672,3115,1736
1673,3118,1742
1674,3125,1740
